-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4c967415374e41db34a8265afe9c857a\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa9b14629b7cf3f09e00c5940d5b19bf\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fd6c7e14c2f37f4dbc62214657400cc5\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\89037c0d30606c13ad749fe0352e4f73\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c317ecece260cc8e8b4ae22191f84446\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\589c59ba2071377d74ec4abbb4f5257a\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\545b345888ca286d6380284a83f6f020\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\79d34df2310f93c3e66d4d732b22b213\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\7fa4fe73d45af747ad4dfe06e52fc460\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b5b480fa126224e77b3215f47a4ac94f\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\706fa16d8c8c88c1bde40c88f2b1d36e\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e9fe035446d086fb4bf6f919f9789cf\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\82b6fdc6947555f20d02ac92e570a26a\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\6795fd07ac0d2ce63adda92908433486\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\652fac6a5cfd3f3ce681811e8974969d\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1533cb5dbee91b5c6772fa8ccba27ed1\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\0bbcd008a19dfea837641e5943ceaf01\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\617eed2f67322b879a0116abcb329074\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e53fa65aafee1575d6e6bbbce65837a8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ef66173fec472a9dd408b893c25eda6e\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
